[09:29:53][SYSTEM] === Logger initialized ===

App Info:

Name: AnymeX α
Package: com.ryan.anymexalpha
Version: 3.1.3+alpha

Device Info:

Device: iPhone
Model: iPhone
System: iOS 26.6
Identifier: 72B1CE48-595B-4EA0-96FD-842DE9AD3FA6

[09:29:59][ERROR] Key username not found
[09:29:59][INFO] type 'Null' is not a subtype of type 'String' in type cast

[09:29:59][INFO] #0 KvHelper.get (package:anymex/database/kv_helper.dart:25)
[09:29:59][INFO] #1 KvExtensions.get (package:anymex/database/kv_helper.dart:10)
[09:29:59][INFO] #2 PluginManager.serverUsername (package:anymex/screens/extensions/widgets/plugin_manager.dart:26)
[09:29:59][INFO] #3 _SettingsExtensionManagerState._buildIosServerBridgePage (package:anymex/screens/settings/sub_settings/settings_extension_manager.dart:469)
[09:29:59][INFO] #4 _SettingsExtensionManagerState.build (package:anymex/screens/settings/sub_settings/settings_extension_manager.dart:324)
[09:29:59][INFO] #5 StatefulElement.build (package:flutter/src/widgets/framework.dart:5931)
[09:29:59][INFO] #6 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5817)
[09:29:59][INFO] #7 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
[09:29:59][INFO] #8 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
[09:29:59][INFO] #9 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
[09:29:59][INFO] #10 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
[09:29:59][INFO] #11 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
[09:29:59][INFO] #12 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #13 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #14 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
[09:29:59][INFO] #15 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #16 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #17 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
[09:29:59][INFO] #18 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
[09:29:59][INFO] #19 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
[09:29:59][INFO] #20 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
[09:29:59][INFO] #21 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #22 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #23 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
[09:29:59][INFO] #24 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #25 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #26 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
[09:29:59][INFO] #27 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #28 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #29 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
[09:29:59][INFO] #30 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
[09:29:59][INFO] #31 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
[09:29:59][INFO] #32 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
[09:29:59][INFO] #33 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
[09:29:59][INFO] #34 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
[09:29:59][INFO] #35 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #36 MultiChildRenderObjectElement.inflateWidget (package:flutter/src/widgets/framework.dart:7264)
[09:29:59][INFO] #37 MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7279)
[09:29:59][INFO] #38 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #39 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #40 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
[09:29:59][INFO] #41 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
[09:29:59][INFO] #42 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
[09:29:59][INFO] #43 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
[09:29:59][INFO] #44 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
[09:29:59][INFO] #45 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
[09:29:59][INFO] #46 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #47 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #48 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
[09:29:59][INFO] #49 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #50 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #51 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
[09:29:59][INFO] #52 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
[09:29:59][INFO] #53 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
[09:29:59][INFO] #54 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
[09:29:59][INFO] #55 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
[09:29:59][INFO] #56 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
[09:29:59][INFO] #57 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #58 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #59 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
[09:29:59][INFO] #60 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #61 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #62 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
[09:29:59][INFO] #63 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)
[09:29:59][INFO] #64 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)
[09:29:59][INFO] #65 ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799)
[09:29:59][INFO] #66 StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973)
[09:29:59][INFO] #67 ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793)
[09:29:59][INFO] #68 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #69 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #70 SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115)
[09:29:59][INFO] #71 Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587)
[09:29:59][INFO] #72 Element.updateChild (package:flutter/src/widgets/framework.dart:4059)
[09:29:59][INFO] #73 ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841)
[09:29:59][INFO] #74 StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982)

[09:29:59][INFO] #99 Element.rebuild (package:flutter/src/widgets/framework.dart:5529)

[09:29:59][ERROR] FLUTTER ERROR: type 'Null' is not a subtype of type 'String' in type cast

[09:29:59][ERROR] STACK:
#0 KvHelper.get (package:anymex/database/kv_helper.dart:25)
#1 KvExtensions.get (package:anymex/database/kv_helper.dart:10)
#2 PluginManager.serverUsername (package:anymex/screens/extensions/widgets/plugin_manager.dart:26)
